Language,Alias,Full Path,Hash Value
Estonian,"adjustcontactl,r,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Estonian\Adjust Contact – L,R,T.png",
Estonian,"adjustcontactl,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Estonian\Adjust Contact – L,T.png",
Estonian,chooselanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Estonian\Choose Language.png,
English,"strapwire2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Strap & Wire 2,3.png",
English,transitionscreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Transition Screen.png,
English,startdisabled1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Start Disabled-1.png,
English,strapwire3,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Strap & Wire 3.png,
English,language221,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Language – 221.png,
English,strapwire2,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Strap & Wire 2.png,
English,startsetup,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Start - Setup.png,
English,strapwire1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Strap & Wire 1.png,
English,selection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Selection.png,
English,startdisabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Start Disabled.png,
English,loadingscreenenglish,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Loading Screen - English.png,
English,shutdowntransition_ous,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Shut Down Transition_OUS.png,
English,"strapwire1,2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Strap & Wire 1,2,3.png",
English,lowbattery,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Low Battery.png,
English,power,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Power.png,
English,successscreen34,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Success Screen – 34.png,
English,successbatteryrec,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Success Battery Rec.png,
English,uiinstallation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\UI Installation.png,
English,updatescreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Update Screen.png,
English,wireinterrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Wire Interrogation.png,
English,wireselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Wire Selection.png,
English,startsession,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Start - Session.png,
English,language222,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Language – 222.png,
English,language224,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Language – 224.png,
English,selectedlanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Selected Language.png,
English,language223,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Language – 223.png,
English,successscreenbutton,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Success Screen – button.png,
English,profiledownload,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Profile Download.png,
English,"strapwire1,2","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Strap & Wire 1,2.png",
English,"strapwire1,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Strap & Wire 1,3.png",
English,language214,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Language – 214.png,
English,datatransmission,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Data Transmission.png,
English,"adjustcontactr,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Adjust Contact – R,T.png",
English,adjustcontactr,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Adjust Contact – R.png,
English,"adjustcontactl,r","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Adjust Contact – L,R.png",
English,language215,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Language – 215.png,
English,adjustcontact,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Adjust Contact.png,
English,language218,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Language – 218.png,
English,calibration14,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Calibration – 14.png,
English,informationsent,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Information Sent.png,
English,handheldselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Hand-Held Selection.png,
English,"adjustcontactl,r,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Adjust Contact – L,R,T.png",
English,chooselanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Choose Language.png,
English,interrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Interrogation.png,
English,adjustcontactl,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Adjust Contact – L.png,
English,calibration,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Calibration.png,
English,"adjustcontactl,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Adjust Contact – L,T.png",
English,cellular,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Cellular.png,
English,errorscreenenabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Error Screen – enabled.png,
English,errorscreendisabled1reference,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Error Screen – disabled1 reference.png,
English,language220,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\English\Language – 220.png,
Dutch,calibration,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Calibration.png,
Dutch,interrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Interrogation.png,
Dutch,language220,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Language – 220.png,
Dutch,language224,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Language – 224.png,
Dutch,language221,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Language – 221.png,
Dutch,uiinstallation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\UI Installation.png,
Dutch,adjustcontactl,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Adjust Contact – L.png,
Dutch,calibration16,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Calibration – 16.png,
Dutch,startdisabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Start Disabled.png,
Dutch,language222,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Language – 222.png,
Dutch,successscreenbutton,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Success Screen – button.png,
Dutch,startsetup,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Start - Setup.png,
Dutch,language223,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Language – 223.png,
Dutch,adjustcontact,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Adjust Contact.png,
Dutch,language215,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Language – 215.png,
Dutch,profiledownload,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Profile Download.png,
Dutch,strapwire9,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Strap & Wire 9.png,
Dutch,strapwire8,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Strap & Wire 8.png,
Dutch,"strapwire1,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Strap & Wire 1,3.png",
Dutch,informationsent,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Information Sent.png,
Dutch,"adjustcontactl,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Adjust Contact – L,T.png",
Dutch,wireselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Wire Selection.png,
Dutch,adjustcontactr,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Adjust Contact – R.png,
Dutch,handheldselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Hand-Held Selection.png,
Dutch,wireinterrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Wire Interrogation.png,
Dutch,"adjustcontactl,r","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Adjust Contact – L,R.png",
Dutch,successbatteryrec,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Success Battery Rec.png,
Dutch,cellular,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Cellular.png,
Dutch,selectedlanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Selected Language.png,
Dutch,"strapwire2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Strap & Wire 2,3.png",
Dutch,loadingscreenenglish,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Loading Screen - English.png,
Dutch,selection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Selection.png,
Dutch,successscreen36,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Success Screen – 36.png,
Dutch,chooselanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Choose Language.png,
Dutch,power,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Power.png,
Dutch,"adjustcontactr,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Adjust Contact – R,T.png",
Dutch,startdisabled1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Start Disabled-1.png,
Dutch,errorscreendisabled1reference,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Error Screen – disabled1 reference.png,
Dutch,strapwire7,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Strap & Wire 7.png,
Dutch,shutdowntransition_ous,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Shut Down Transition_OUS.png,
Dutch,datatransmission,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Data Transmission.png,
Dutch,language214,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Language – 214.png,
Dutch,updatescreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Update Screen.png,
Dutch,"strapwire1,2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Strap & Wire 1,2,3.png",
Dutch,lowbattery,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Low Battery.png,
Dutch,"adjustcontactl,r,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Adjust Contact – L,R,T.png",
Dutch,"strapwire1,2","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Strap & Wire 1,2.png",
Dutch,language218,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Language – 218.png,
Dutch,errorscreenenabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Error Screen – enabled.png,
Dutch,transitionscreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Transition Screen.png,
Dutch,startsession,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Dutch\Start - Session.png,
Czech,"strapwire1,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Strap & Wire 1,3.png",
Czech,lowbattery,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Low Battery.png,
Czech,language224,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Language – 224.png,
Czech,datatransmission,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Data Transmission.png,
Czech,language215,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Language – 215.png,
Czech,errorscreenenabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Error Screen – enabled.png,
Czech,startdisabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Start Disabled.png,
Czech,language218,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Language – 218.png,
Czech,wireselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Wire Selection.png,
Czech,shutdowntransition_ous,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Shut Down Transition_OUS.png,
Czech,selectedlanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Selected Language.png,
Czech,strapwire7,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Strap & Wire 7.png,
Czech,"strapwire1,2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Strap & Wire 1,2,3.png",
Czech,transitionscreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Transition Screen.png,
Czech,startsetup,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Start - Setup.png,
Czech,"strapwire1,2","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Strap & Wire 1,2.png",
Czech,successscreen36,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Success Screen – 36.png,
Czech,profiledownload,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Profile Download.png,
Czech,language222,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Language – 222.png,
Czech,successscreenbutton,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Success Screen – button.png,
Czech,wireinterrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Wire Interrogation.png,
Czech,language223,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Language – 223.png,
Czech,language221,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Language – 221.png,
Czech,updatescreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Update Screen.png,
Czech,selection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Selection.png,
Czech,errorscreendisabled1reference,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Error Screen – disabled1 reference.png,
Czech,startdisabled1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Start Disabled-1.png,
Czech,"strapwire2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Strap & Wire 2,3.png",
Czech,successbatteryrec,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Success Battery Rec.png,
Czech,language214,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Language – 214.png,
Czech,informationsent,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Information Sent.png,
Czech,language220,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Language – 220.png,
Czech,interrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Interrogation.png,
Czech,strapwire9,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Strap & Wire 9.png,
Czech,strapwire8,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Strap & Wire 8.png,
Czech,startsession,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Start - Session.png,
Czech,loadingscreenenglish,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Loading Screen - English.png,
Czech,handheldselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Hand-Held Selection.png,
Czech,uiinstallation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\UI Installation.png,
Czech,power,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Power.png,
Czech,calibration16,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Calibration – 16.png,
Czech,adjustcontactr,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Adjust Contact – R.png,
Czech,adjustcontactl,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Adjust Contact – L.png,
Czech,chooselanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Choose Language.png,
Czech,"adjustcontactl,r","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Adjust Contact – L,R.png",
Czech,"adjustcontactl,r,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Adjust Contact – L,R,T.png",
Czech,"adjustcontactr,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Adjust Contact – R,T.png",
Czech,cellular,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Cellular.png,
Czech,"adjustcontactl,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Adjust Contact – L,T.png",
Czech,adjustcontact,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Adjust Contact.png,
Czech,calibration,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Czech\Calibration.png,
Danish,language221,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Language – 221.png,
Danish,cellular,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Cellular.png,
Danish,wireselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Wire Selection.png,
Danish,selectedlanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Selected Language.png,
Danish,language222,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Language – 222.png,
Danish,profiledownload,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Profile Download.png,
Danish,successscreen34,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Success Screen – 34.png,
Danish,"adjustcontactl,r","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Adjust Contact – L,R.png",
Danish,"adjustcontactl,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Adjust Contact – L,T.png",
Danish,strapwire3,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Strap & Wire 3.png,
Danish,language223,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Language – 223.png,
Danish,startdisabled1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Start Disabled-1.png,
Danish,"adjustcontactl,r,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Adjust Contact – L,R,T.png",
Danish,adjustcontactr,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Adjust Contact – R.png,
Danish,language220,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Language – 220.png,
Danish,errorscreendisabled1reference,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Error Screen – disabled1 reference.png,
Danish,successscreenbutton,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Success Screen – button.png,
Danish,startsession,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Start - Session.png,
Danish,"strapwire1,2","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Strap & Wire 1,2.png",
Danish,interrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Interrogation.png,
Danish,selection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Selection.png,
Danish,uiinstallation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\UI Installation.png,
Danish,shutdowntransition_ous,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Shut Down Transition_OUS.png,
Danish,language218,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Language – 218.png,
Danish,loadingscreenenglish,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Loading Screen - English.png,
Danish,wireinterrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Wire Interrogation.png,
Danish,transitionscreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Transition Screen.png,
Danish,"strapwire1,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Strap & Wire 1,3.png",
Danish,strapwire2,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Strap & Wire 2.png,
Danish,"adjustcontactr,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Adjust Contact – R,T.png",
Danish,power,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Power.png,
Danish,informationsent,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Information Sent.png,
Danish,handheldselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Hand-Held Selection.png,
Danish,successbatteryrec,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Success Battery Rec.png,
Danish,language214,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Language – 214.png,
Danish,language224,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Language – 224.png,
Danish,strapwire1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Strap & Wire 1.png,
Danish,datatransmission,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Data Transmission.png,
Danish,adjustcontactl,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Adjust Contact – L.png,
Danish,lowbattery,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Low Battery.png,
Danish,updatescreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Update Screen.png,
Danish,calibration,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Calibration.png,
Danish,errorscreenenabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Error Screen – enabled.png,
Danish,chooselanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Choose Language.png,
Danish,"strapwire1,2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Strap & Wire 1,2,3.png",
Danish,calibration14,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Calibration – 14.png,
Danish,adjustcontact,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Adjust Contact.png,
Danish,"strapwire2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Strap & Wire 2,3.png",
Danish,startdisabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Start Disabled.png,
Danish,language215,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Language – 215.png,
Danish,startsetup,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Danish\Start - Setup.png,
Croatian,strapwire2,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Croatian\Strap & Wire 2.png,
Croatian,"adjustcontactl,r","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Croatian\Adjust Contact – L,R.png",
Croatian,language218,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Croatian\Language – 218.png,
